event_id,code,name,market,listing_date,shares,close_price,category,type,period,planned_date,planned_tradable_date,planned_date_display,planned_qty,planned_pct,dart_rcp,dart_source,parse_note,api_return_date,api_return_qty,api_reason,manual_date,manual_qty,manual_lock,final_date,final_tradable_date,final_date_display,final_qty,final_pct,status,review_needed,memo,updated_at
0001A0-IPO기관-15D-2026-02-19,0001A0,덕양에너젠,코스닥,2026-01-30,24791195,34850,IPO기관,IPO확약,15일,2026-02-14,2026-02-19,2026-02-14 (거래가능 02-19),1767670,7.13,20260123000364,증권발행실적보고서,,,,,,,N,2026-02-14,2026-02-14,2026-02-14,1767670,7.13,확정(경과),N,,2026-07-08 19:30:42
0001A0-IPO기관-1M-2026-03-03,0001A0,덕양에너젠,코스닥,2026-01-30,24791195,34850,IPO기관,IPO확약,1개월,2026-02-28,2026-03-03,2026-02-28 (거래가능 03-03),447675,1.81,20260123000364,증권발행실적보고서,,,,,,,N,2026-02-28,2026-02-28,2026-02-28,447675,1.81,확정(경과),N,,2026-07-08 19:30:42
0001A0-구주보호예수-1M-2026-03-03,0001A0,덕양에너젠,코스닥,2026-01-30,24791195,34850,구주·보호예수,보호예수,1개월,2026-02-28,2026-03-03,2026-02-28 (거래가능 03-03),5955,0.02,20260119000299,투자설명서 유통가능 요약표,,2026-03-03,5955,기관투자가,,,N,2026-03-03,2026-03-03,2026-03-03,5955,0.02,반환확인,N,,2026-07-08 19:30:42
279570-IPO기관-15D-2026-03-20,279570,케이뱅크,코스피,2026-03-05,405695151,8330,IPO기관,IPO확약,15일,2026-03-20,2026-03-20,2026-03-20,5211720,1.28,20260225005229,증권발행실적보고서,,,,,,,N,2026-03-20,2026-03-20,2026-03-20,5211720,1.28,확정(경과),N,,2026-07-08 19:30:47
458350-IPO기관-15D-2026-03-23,458350,에스팀,코스닥,2026-03-06,8683200,34000,IPO기관,IPO확약,15일,2026-03-21,2026-03-23,2026-03-21 (거래가능 03-23),582582,6.71,20260226005084,증권발행실적보고서,,,,,,,N,2026-03-23,2026-03-23,2026-03-23,582582,6.71,확정(경과),N,,2026-07-08 16:47:27
0011A0-IPO기관-15D-2026-03-24,0011A0,액스비스,코스닥,2026-03-09,9333740,46000,IPO기관,IPO확약,15일,2026-03-24,2026-03-24,2026-03-24,161110,1.73,20260226002277,증권발행실적보고서,,,,,,,N,2026-03-24,2026-03-24,2026-03-24,161110,1.73,확정(경과),N,,2026-07-08 19:30:50
0082N0-IPO기관-15D-2026-03-31,0082N0,카나프테라퓨틱스,코스닥,2026-03-16,12956030,50600,IPO기관,IPO확약,15일,2026-03-31,2026-03-31,2026-03-31,119848,0.93,20260310002388,증권발행실적보고서,,,,,,,N,2026-03-31,2026-03-31,2026-03-31,119848,0.93,확정(경과),N,,2026-07-08 19:30:51
279570-IPO기관-1M-2026-04-06,279570,케이뱅크,코스피,2026-03-05,405695151,8330,IPO기관,IPO확약,1개월,2026-04-05,2026-04-06,2026-04-05 (거래가능 04-06),3295900,0.81,20260225005229,증권발행실적보고서,,,,,,,N,2026-04-05,2026-04-05,2026-04-05,3295900,0.81,확정(경과),N,,2026-07-08 19:30:47
458350-IPO기관-1M-2026-04-06,458350,에스팀,코스닥,2026-03-06,8683200,34000,IPO기관,IPO확약,1개월,2026-04-06,2026-04-06,2026-04-06,185497,2.14,20260226005084,증권발행실적보고서,,,,,,,N,2026-04-06,2026-04-06,2026-04-06,185497,2.14,확정(경과),N,,2026-07-08 16:47:27
493280-IPO기관-15D-2026-04-06,493280,아이엠바이오로직스,코스닥,2026-03-20,14776110,104000,IPO기관,IPO확약,15일,2026-04-04,2026-04-06,2026-04-04 (거래가능 04-06),90454,0.61,20260316001249,증권발행실적보고서,,,,,,,N,2026-04-06,2026-04-06,2026-04-06,90454,0.61,확정(경과),N,,2026-07-08 16:47:28
